Sl_no,SRO,YEAR,LOCATION
0, Central -Asaf Ali (SR III),2021-2022, Abul Fazal Enclave*
1, Central -Asaf Ali (SR III),2021-2022, Adarsh Nagar*
2, Central -Asaf Ali (SR III),2021-2022, Ahata kidara*
3, Central -Asaf Ali (SR III),2021-2022, Ajmal Khan Road
4, Central -Asaf Ali (SR III),2021-2022, Ajmeri Gate
5, Central -Asaf Ali (SR III),2021-2022, Alipur Road*
6, Central -Asaf Ali (SR III),2021-2022, Alipur*
7, Central -Asaf Ali (SR III),2021-2022, Amarpuri*
8, Central -Asaf Ali (SR III),2021-2022, Amrit Kaur Puri
9, Central -Asaf Ali (SR III),2021-2022, Anand Niketan*
10, Central -Asaf Ali (SR III),2021-2022, Andrews Ganj*
11, Central -Asaf Ali (SR III),2021-2022, Anna Nagar (Minto Road)
12, Central -Asaf Ali (SR III),2021-2022, Anoop Nagar*
13, Central -Asaf Ali (SR III),2021-2022, Ansari Nagar*
14, Central -Asaf Ali (SR III),2021-2022, Arakarshana Road
15, Central -Asaf Ali (SR III),2021-2022, Aram Bagh
16, Central -Asaf Ali (SR III),2021-2022, Aram Nagar
17, Central -Asaf Ali (SR III),2021-2022, Arjun Nagar*
18, Central -Asaf Ali (SR III),2021-2022, Arya Nagar (Pahar Ganj)
19, Central -Asaf Ali (SR III),2021-2022, Arya Nagar*
20, Central -Asaf Ali (SR III),2021-2022, Arya Samaj Road
21, Central -Asaf Ali (SR III),2021-2022, Asaf Ali Road
22, Central -Asaf Ali (SR III),2021-2022, Ashok Nagar*
23, Central -Asaf Ali (SR III),2021-2022, Ashok Vihar*
24, Central -Asaf Ali (SR III),2021-2022, Ashoka Pahari (Manakpura )
25, Central -Asaf Ali (SR III),2021-2022, Ashram*
26, Central -Asaf Ali (SR III),2021-2022, Asola*
27, Central -Asaf Ali (SR III),2021-2022, Badarpur*
28, Central -Asaf Ali (SR III),2021-2022, Baggichi Madhodas (Jama Masjid)
29, Central -Asaf Ali (SR III),2021-2022, Bagh Raoji Colony (Manakpura)
30, Central -Asaf Ali (SR III),2021-2022, Bagh Raoji*
31, Central -Asaf Ali (SR III),2021-2022, Bagichi Allauddin (Qadam Shariff)
32, Central -Asaf Ali (SR III),2021-2022, Bagichi Allauddin*
33, Central -Asaf Ali (SR III),2021-2022, Bahadur Shah Zafar Marg
34, Central -Asaf Ali (SR III),2021-2022, Bali Nagar*
35, Central -Asaf Ali (SR III),2021-2022, Baljeet Nagar*
36, Central -Asaf Ali (SR III),2021-2022, Balmiki Basti (Minto Road)
37, Central -Asaf Ali (SR III),2021-2022, Balmiki Colony (Dev Nagar)
38, Central -Asaf Ali (SR III),2021-2022, Bangali Market*
39, Central -Asaf Ali (SR III),2021-2022, Bapa Nagar
40, Central -Asaf Ali (SR III),2021-2022, Bara Hindu Rao*
41, Central -Asaf Ali (SR III),2021-2022, Baradari (Ballimaran)
42, Central -Asaf Ali (SR III),2021-2022, Basai Darapur*
43, Central -Asaf Ali (SR III),2021-2022, Basant Nagar*
44, Central -Asaf Ali (SR III),2021-2022, Basti Harphool Singh*
45, Central -Asaf Ali (SR III),2021-2022, Basti Julahan*
46, Central -Asaf Ali (SR III),2021-2022, Batla House*
47, Central -Asaf Ali (SR III),2021-2022, Bazar Lal Kuan*
48, Central -Asaf Ali (SR III),2021-2022, Bazar Sita Ram
49, Central -Asaf Ali (SR III),2021-2022, Beadon Pura
50, Central -Asaf Ali (SR III),2021-2022, Bela Road*
51, Central -Asaf Ali (SR III),2021-2022, Beri Wala Bagh*
52, Central -Asaf Ali (SR III),2021-2022, Bhagirath Palace*
53, Central -Asaf Ali (SR III),2021-2022, Bharat Nagar*
54, Central -Asaf Ali (SR III),2021-2022, Bharthal*
55, Central -Asaf Ali (SR III),2021-2022, Bhikaji Cama Place*
56, Central -Asaf Ali (SR III),2021-2022, Bhim Nagar*
57, Central -Asaf Ali (SR III),2021-2022, Bhogal*
58, Central -Asaf Ali (SR III),2021-2022, Bijwasan*
59, Central -Asaf Ali (SR III),2021-2022, Bindapur*
60, Central -Asaf Ali (SR III),2021-2022, Birla Lines*
61, Central -Asaf Ali (SR III),2021-2022, Bulbuli Khan Darya Ganj
62, Central -Asaf Ali (SR III),2021-2022, Chamelian Road*
63, Central -Asaf Ali (SR III),2021-2022, Chanakya Puri*
64, Central -Asaf Ali (SR III),2021-2022, Chandiwalan*
65, Central -Asaf Ali (SR III),2021-2022, Chandni Mahal
66, Central -Asaf Ali (SR III),2021-2022, Chandrawal Road*
67, Central -Asaf Ali (SR III),2021-2022, Chatta Lal Mian*
68, Central -Asaf Ali (SR III),2021-2022, Chatta Lal Miya (Darya Ganj)
69, Central -Asaf Ali (SR III),2021-2022, Chawri Bazar*
70, Central -Asaf Ali (SR III),2021-2022, Chhatta Lal Mian*
71, Central -Asaf Ali (SR III),2021-2022, Chhawla*
72, Central -Asaf Ali (SR III),2021-2022, Chirag Delhi*
73, Central -Asaf Ali (SR III),2021-2022, Chitla Gate Area (Darya Ganj)
74, Central -Asaf Ali (SR III),2021-2022, Chitli Qabar*
75, Central -Asaf Ali (SR III),2021-2022, Chuna Mandi
76, Central -Asaf Ali (SR III),2021-2022, Churiwalan*
77, Central -Asaf Ali (SR III),2021-2022, Civil Lines*
78, Central -Asaf Ali (SR III),2021-2022, Dakshinpuri Extension*
79, Central -Asaf Ali (SR III),2021-2022, Dariba Kalan*
80, Central -Asaf Ali (SR III),2021-2022, Darya Ganj*
81, Central -Asaf Ali (SR III),2021-2022, Daryaganj*
82, Central -Asaf Ali (SR III),2021-2022, DDU Marg*
83, Central -Asaf Ali (SR III),2021-2022, Defence Colony*
84, Central -Asaf Ali (SR III),2021-2022, Delhi Gate Bazar
85, Central -Asaf Ali (SR III),2021-2022, Delhi Gate*
86, Central -Asaf Ali (SR III),2021-2022, Dev Nagar
87, Central -Asaf Ali (SR III),2021-2022," Dharam Pura, Chandni Chowk"
88, Central -Asaf Ali (SR III),2021-2022, Dharampura*
89, Central -Asaf Ali (SR III),2021-2022, Dhaula Kuan*
90, Central -Asaf Ali (SR III),2021-2022, Dilshad Garden*
91, Central -Asaf Ali (SR III),2021-2022, Dori Walan
92, Central -Asaf Ali (SR III),2021-2022, Doriwalan*
93, Central -Asaf Ali (SR III),2021-2022, Dwarka*
94, Central -Asaf Ali (SR III),2021-2022, East of Kailash*
95, Central -Asaf Ali (SR III),2021-2022, East Patel Nagar*
96, Central -Asaf Ali (SR III),2021-2022, Faiz Bazar*
97, Central -Asaf Ali (SR III),2021-2022, Faiz Road*
98, Central -Asaf Ali (SR III),2021-2022, Farash Khana
99, Central -Asaf Ali (SR III),2021-2022, Fateh Nagar*
100, Central -Asaf Ali (SR III),2021-2022, Fatehpur Beri*
101, Central -Asaf Ali (SR III),2021-2022, Feroz Shah Kotla
102, Central -Asaf Ali (SR III),2021-2022, G.B. Road
103, Central -Asaf Ali (SR III),2021-2022, Gali Garhiya
104, Central -Asaf Ali (SR III),2021-2022, Gali Imam Wali
105, Central -Asaf Ali (SR III),2021-2022, Gali Madarsa Abdul Aziz
106, Central -Asaf Ali (SR III),2021-2022, Gali Madarsa Hussain Bux
107, Central -Asaf Ali (SR III),2021-2022, Gali Masjid Lal
108, Central -Asaf Ali (SR III),2021-2022, Gali Matia Mahal
109, Central -Asaf Ali (SR III),2021-2022, Gali Shahtara
110, Central -Asaf Ali (SR III),2021-2022, Gandhi Market Area Minto Road)
111, Central -Asaf Ali (SR III),2021-2022, Gandhi Nagar*
112, Central -Asaf Ali (SR III),2021-2022, Ganeshpura*
113, Central -Asaf Ali (SR III),2021-2022, Ganj Mir Khan*
114, Central -Asaf Ali (SR III),2021-2022, Gau Shala (Manakpura)
115, Central -Asaf Ali (SR III),2021-2022, Gaushala Marg*
116, Central -Asaf Ali (SR III),2021-2022, Gautam Nagar*
117, Central -Asaf Ali (SR III),2021-2022, Ghanta Ghar*
118, Central -Asaf Ali (SR III),2021-2022, Gopal Nagar*
119, Central -Asaf Ali (SR III),2021-2022, Govind Nagar
120, Central -Asaf Ali (SR III),2021-2022, Greater Kailash*
121, Central -Asaf Ali (SR III),2021-2022, Green Park Extension*
122, Central -Asaf Ali (SR III),2021-2022, Green Park Main*
123, Central -Asaf Ali (SR III),2021-2022, Green Park Market*
124, Central -Asaf Ali (SR III),2021-2022, Gulabi Bagh*
125, Central -Asaf Ali (SR III),2021-2022, Gulmohar Enclave*
126, Central -Asaf Ali (SR III),2021-2022, Gulmohar Park*
127, Central -Asaf Ali (SR III),2021-2022, Gurgaon Road*
128, Central -Asaf Ali (SR III),2021-2022, Hardev Puri*
129, Central -Asaf Ali (SR III),2021-2022, Hardhyan Singh Road
130, Central -Asaf Ali (SR III),2021-2022, Hari Nagar Ashram*
131, Central -Asaf Ali (SR III),2021-2022, Hari Nagar*
132, Central -Asaf Ali (SR III),2021-2022, Hauz Khas Enclave*
133, Central -Asaf Ali (SR III),2021-2022, Hauz Khas*
134, Central -Asaf Ali (SR III),2021-2022, Hauz Qazi*
135, Central -Asaf Ali (SR III),2021-2022, Hauz Quazi
136, Central -Asaf Ali (SR III),2021-2022, Hauz Rani*
137, Central -Asaf Ali (SR III),2021-2022, Haveli Azam Khan
138, Central -Asaf Ali (SR III),2021-2022, Haveli Hissamuddin Haider*
139, Central -Asaf Ali (SR III),2021-2022, Idgah Road*
140, Central -Asaf Ali (SR III),2021-2022, Inderpuri*
141, Central -Asaf Ali (SR III),2021-2022, Indira Nagar*
142, Central -Asaf Ali (SR III),2021-2022, Indra Park*
143, Central -Asaf Ali (SR III),2021-2022, Indraprasth Estate (Minto Road)
144, Central -Asaf Ali (SR III),2021-2022, Issapur*
145, Central -Asaf Ali (SR III),2021-2022, Jagatpur*
146, Central -Asaf Ali (SR III),2021-2022, Jama Masjid
147, Central -Asaf Ali (SR III),2021-2022, Jamia Nagar*
148, Central -Asaf Ali (SR III),2021-2022, Janak Park*
149, Central -Asaf Ali (SR III),2021-2022, Janak Puri*
150, Central -Asaf Ali (SR III),2021-2022, Janakpuri*
151, Central -Asaf Ali (SR III),2021-2022, Jangpura Lane*
152, Central -Asaf Ali (SR III),2021-2022, Jangpura Mathura Road*
153, Central -Asaf Ali (SR III),2021-2022, Jasola Village*
154, Central -Asaf Ali (SR III),2021-2022, Jhandewalan
155, Central -Asaf Ali (SR III),2021-2022, Jhandewalan Extn.(Manakpura)
156, Central -Asaf Ali (SR III),2021-2022, Jhandewalan Road*
157, Central -Asaf Ali (SR III),2021-2022, Jia Sarai*
158, Central -Asaf Ali (SR III),2021-2022, Joga Bai*
159, Central -Asaf Ali (SR III),2021-2022, Jogabai*
160, Central -Asaf Ali (SR III),2021-2022, Jogiwara*
161, Central -Asaf Ali (SR III),2021-2022, Joshi Road
162, Central -Asaf Ali (SR III),2021-2022, Kailash Colony*
163, Central -Asaf Ali (SR III),2021-2022, Kala Mahal
164, Central -Asaf Ali (SR III),2021-2022, Kala Masjid
165, Central -Asaf Ali (SR III),2021-2022, Kalinidi Colony*
166, Central -Asaf Ali (SR III),2021-2022, Kalka Ji*
167, Central -Asaf Ali (SR III),2021-2022, Kalkaji*
168, Central -Asaf Ali (SR III),2021-2022, Kamla Market
169, Central -Asaf Ali (SR III),2021-2022, Kapashera*
170, Central -Asaf Ali (SR III),2021-2022, Karol Bagh
171, Central -Asaf Ali (SR III),2021-2022, Kaseruwalan*
172, Central -Asaf Ali (SR III),2021-2022, Kashmere Gate*
173, Central -Asaf Ali (SR III),2021-2022, Katra Chhotey Lal (Darya Ganj
174, Central -Asaf Ali (SR III),2021-2022, Kaushri Wallan
175, Central -Asaf Ali (SR III),2021-2022, Kautilya Marg*
176, Central -Asaf Ali (SR III),2021-2022, Khaira*
177, Central -Asaf Ali (SR III),2021-2022, Khalsa Nagar
178, Central -Asaf Ali (SR III),2021-2022, Khari Baoli*
179, Central -Asaf Ali (SR III),2021-2022, Khirki Extension*
180, Central -Asaf Ali (SR III),2021-2022, Kilokari*
181, Central -Asaf Ali (SR III),2021-2022, Kinari Bazar*
182, Central -Asaf Ali (SR III),2021-2022, Kirti Nagar*
183, Central -Asaf Ali (SR III),2021-2022, Kishan Ganj*
184, Central -Asaf Ali (SR III),2021-2022, Kotla Mubarak Pur*
185, Central -Asaf Ali (SR III),2021-2022, Krishna Nagar
186, Central -Asaf Ali (SR III),2021-2022, Krishna Park*
187, Central -Asaf Ali (SR III),2021-2022, Kucha Chelan*
188, Central -Asaf Ali (SR III),2021-2022, Kucha Pandit (Bazar Sita Ram)
189, Central -Asaf Ali (SR III),2021-2022, Kucha Pati Ram (Pahar Ganj)
190, Central -Asaf Ali (SR III),2021-2022, Kucha Sohan Lal (Pahar Ganj)
191, Central -Asaf Ali (SR III),2021-2022, Kuchalal Man (Darya Ganj)
192, Central -Asaf Ali (SR III),2021-2022, Kunde Walan
193, Central -Asaf Ali (SR III),2021-2022, Laddu Ghati*
194, Central -Asaf Ali (SR III),2021-2022, Lajpat Nagar I*
195, Central -Asaf Ali (SR III),2021-2022, Lajpat Nagar*
196, Central -Asaf Ali (SR III),2021-2022, Lal Kuan
197, Central -Asaf Ali (SR III),2021-2022, Loha Mandi Naraina*
198, Central -Asaf Ali (SR III),2021-2022, Madanpur Khadar*
199, Central -Asaf Ali (SR III),2021-2022, Madipur*
200, Central -Asaf Ali (SR III),2021-2022, Mahipal Pur*
201, Central -Asaf Ali (SR III),2021-2022, Maidan Garhi*
202, Central -Asaf Ali (SR III),2021-2022, Main Bazar Pahar Ganj*
203, Central -Asaf Ali (SR III),2021-2022, Malka Ganj*
204, Central -Asaf Ali (SR III),2021-2022, Malviya Nagar*
205, Central -Asaf Ali (SR III),2021-2022, Man Singh Road*
206, Central -Asaf Ali (SR III),2021-2022, Manak Pura
207, Central -Asaf Ali (SR III),2021-2022, Mandawali*
208, Central -Asaf Ali (SR III),2021-2022, Mantola*
209, Central -Asaf Ali (SR III),2021-2022, Masih Garh*
210, Central -Asaf Ali (SR III),2021-2022, Masjid Moth*
211, Central -Asaf Ali (SR III),2021-2022, Masood Pur*
212, Central -Asaf Ali (SR III),2021-2022, Mata Rameshwari Nagar
213, Central -Asaf Ali (SR III),2021-2022, Mata Sundari Rly Colony (Minto Road)
214, Central -Asaf Ali (SR III),2021-2022, Mata Sundri Road*
215, Central -Asaf Ali (SR III),2021-2022, Matia Mahal*
216, Central -Asaf Ali (SR III),2021-2022, May Fair Garden*
217, Central -Asaf Ali (SR III),2021-2022, Meena Bazar (Jama Masjid)
218, Central -Asaf Ali (SR III),2021-2022, Mehrauli*
219, Central -Asaf Ali (SR III),2021-2022, Militry Road
220, Central -Asaf Ali (SR III),2021-2022, Minto Road
221, Central -Asaf Ali (SR III),2021-2022, Mirdard Road*
222, Central -Asaf Ali (SR III),2021-2022, Mithapur*
223, Central -Asaf Ali (SR III),2021-2022, Model Basti (Manakpura)
224, Central -Asaf Ali (SR III),2021-2022, Molarband*
225, Central -Asaf Ali (SR III),2021-2022, Mori Gate*
226, Central -Asaf Ali (SR III),2021-2022, Moti Bagh -1*
227, Central -Asaf Ali (SR III),2021-2022, Moti Nagar*
228, Central -Asaf Ali (SR III),2021-2022, Motia Bagh*
229, Central -Asaf Ali (SR III),2021-2022, Motia Khan*
230, Central -Asaf Ali (SR III),2021-2022, Multani Dhanda
231, Central -Asaf Ali (SR III),2021-2022, Munirka*
232, Central -Asaf Ali (SR III),2021-2022, Nabi Karim
233, Central -Asaf Ali (SR III),2021-2022, Nai Basti*
234, Central -Asaf Ali (SR III),2021-2022, Nai Sarak*
235, Central -Asaf Ali (SR III),2021-2022, Nai Wala
236, Central -Asaf Ali (SR III),2021-2022, Nai Wara*
237, Central -Asaf Ali (SR III),2021-2022, Naiwala*
238, Central -Asaf Ali (SR III),2021-2022, Nanak Pura*
239, Central -Asaf Ali (SR III),2021-2022, Nangal Raya*
240, Central -Asaf Ali (SR III),2021-2022, Naraina Vihar*
241, Central -Asaf Ali (SR III),2021-2022, Naraina*
242, Central -Asaf Ali (SR III),2021-2022, Nawab Ganj*
243, Central -Asaf Ali (SR III),2021-2022, Naya Bazar*
244, Central -Asaf Ali (SR III),2021-2022, Nehru Nagar*
245, Central -Asaf Ali (SR III),2021-2022, Netaji Nagar*
246, Central -Asaf Ali (SR III),2021-2022, New Friends Colony*
247, Central -Asaf Ali (SR III),2021-2022, New Moti Nagar*
248, Central -Asaf Ali (SR III),2021-2022, New Rajinder Nagar
249, Central -Asaf Ali (SR III),2021-2022, New Ranjit Nagar*
250, Central -Asaf Ali (SR III),2021-2022, New Rohtak Road*
251, Central -Asaf Ali (SR III),2021-2022, Niti Bagh*
252, Central -Asaf Ali (SR III),2021-2022, Nizamuddin West*
253, Central -Asaf Ali (SR III),2021-2022," North Extn. Area, Pusa Road"
254, Central -Asaf Ali (SR III),2021-2022, Okhla Village*
255, Central -Asaf Ali (SR III),2021-2022, Old Daryaganj Area( Pataudi House)
256, Central -Asaf Ali (SR III),2021-2022, Old Rajinder Nagar
257, Central -Asaf Ali (SR III),2021-2022, Old Subzi Mandi*
258, Central -Asaf Ali (SR III),2021-2022, Others
259, Central -Asaf Ali (SR III),2021-2022, Padam Singh Road
260, Central -Asaf Ali (SR III),2021-2022, Padmini Enclave*
261, Central -Asaf Ali (SR III),2021-2022, Pahar Ganj
262, Central -Asaf Ali (SR III),2021-2022, Pahari Bhojla*
263, Central -Asaf Ali (SR III),2021-2022, Pahari Gajaan
264, Central -Asaf Ali (SR III),2021-2022, Pahari Imli
265, Central -Asaf Ali (SR III),2021-2022, Pai Walan (Chandni Chowk)
266, Central -Asaf Ali (SR III),2021-2022, Pamposh Enclave*
267, Central -Asaf Ali (SR III),2021-2022, Pandara Road*
268, Central -Asaf Ali (SR III),2021-2022, Pandav Nagar*
269, Central -Asaf Ali (SR III),2021-2022, Pant Nagar*
270, Central -Asaf Ali (SR III),2021-2022, Parsad Nagar*
271, Central -Asaf Ali (SR III),2021-2022, Partap Nagar*
272, Central -Asaf Ali (SR III),2021-2022, Paschim Puri*
273, Central -Asaf Ali (SR III),2021-2022, Paschim Vihar*
274, Central -Asaf Ali (SR III),2021-2022, Patel Nagar*
275, Central -Asaf Ali (SR III),2021-2022, Peshwa Road*
276, Central -Asaf Ali (SR III),2021-2022, Pitampura*
277, Central -Asaf Ali (SR III),2021-2022, Prashad Nagar
278, Central -Asaf Ali (SR III),2021-2022, Prem Nagar*
279, Central -Asaf Ali (SR III),2021-2022, Press Area (Darya Ganj)
280, Central -Asaf Ali (SR III),2021-2022, Prithvi Raj Road*
281, Central -Asaf Ali (SR III),2021-2022, Punjabi Bagh Extension*
282, Central -Asaf Ali (SR III),2021-2022, Punjabi Bagh*
283, Central -Asaf Ali (SR III),2021-2022, Punjabi Basti*
284, Central -Asaf Ali (SR III),2021-2022, Pusa Institute*
285, Central -Asaf Ali (SR III),2021-2022, Pusa Road
286, Central -Asaf Ali (SR III),2021-2022, Pyare Lal Road
287, Central -Asaf Ali (SR III),2021-2022, Qamra Bangush
288, Central -Asaf Ali (SR III),2021-2022, Qasab Pura*
289, Central -Asaf Ali (SR III),2021-2022, Qutab Road*
290, Central -Asaf Ali (SR III),2021-2022, Raigar Pura*
291, Central -Asaf Ali (SR III),2021-2022, Rajender Nagar*
292, Central -Asaf Ali (SR III),2021-2022, Rajendra Place
293, Central -Asaf Ali (SR III),2021-2022, Rajinder Nagar
294, Central -Asaf Ali (SR III),2021-2022," Rajindra Park, Pusa Road"
295, Central -Asaf Ali (SR III),2021-2022, Rajouri Garden*
296, Central -Asaf Ali (SR III),2021-2022, Rajpur Road*
297, Central -Asaf Ali (SR III),2021-2022, Rakab Ganj (Darya Ganj)
298, Central -Asaf Ali (SR III),2021-2022, Rakab Ganj*
299, Central -Asaf Ali (SR III),2021-2022, Ram Nagar
300, Central -Asaf Ali (SR III),2021-2022, Rama Krishna Ashram Marg*
301, Central -Asaf Ali (SR III),2021-2022, Ramesh Nagar*
302, Central -Asaf Ali (SR III),2021-2022, Ramjas Road*
303, Central -Asaf Ali (SR III),2021-2022, Rampura*
304, Central -Asaf Ali (SR III),2021-2022, Rangpuri*
305, Central -Asaf Ali (SR III),2021-2022, Rani Jhansi Road
306, Central -Asaf Ali (SR III),2021-2022, Ravi Nagar*
307, Central -Asaf Ali (SR III),2021-2022, Regar Pura*
308, Central -Asaf Ali (SR III),2021-2022, Reghar Pura
309, Central -Asaf Ali (SR III),2021-2022, Rishi Nagar*
310, Central -Asaf Ali (SR III),2021-2022, Rodgran*
311, Central -Asaf Ali (SR III),2021-2022, Rohini*
312, Central -Asaf Ali (SR III),2021-2022, Roshanara Road*
313, Central -Asaf Ali (SR III),2021-2022, Rouse Avenue (I.T.O.)
314, Central -Asaf Ali (SR III),2021-2022, Sabzi Mandi*
315, Central -Asaf Ali (SR III),2021-2022, Sadar Bazar*
316, Central -Asaf Ali (SR III),2021-2022, Sadar Nala Road*
317, Central -Asaf Ali (SR III),2021-2022, Sadar Thana Road*
318, Central -Asaf Ali (SR III),2021-2022, Safdarjung Enclave*
319, Central -Asaf Ali (SR III),2021-2022, Sainik Farm*
320, Central -Asaf Ali (SR III),2021-2022, Samalka*
321, Central -Asaf Ali (SR III),2021-2022, Sanjay Amar Colony (Minto Road)
322, Central -Asaf Ali (SR III),2021-2022, Sanjay Nagar*
323, Central -Asaf Ali (SR III),2021-2022, Sant Nagar*
324, Central -Asaf Ali (SR III),2021-2022, Sarai Kale Khan*
325, Central -Asaf Ali (SR III),2021-2022, Sardar Patel Marg*
326, Central -Asaf Ali (SR III),2021-2022, Sarita Vihar*
327, Central -Asaf Ali (SR III),2021-2022, Sarojini Nagar*
328, Central -Asaf Ali (SR III),2021-2022, Sarvodaya Enclave*
329, Central -Asaf Ali (SR III),2021-2022, Sarvpriya Vihar*
330, Central -Asaf Ali (SR III),2021-2022, Sat Nagar
331, Central -Asaf Ali (SR III),2021-2022, Savitri Nagar*
332, Central -Asaf Ali (SR III),2021-2022, Sewa Nagar*
333, Central -Asaf Ali (SR III),2021-2022, Shadi Khampur*
334, Central -Asaf Ali (SR III),2021-2022, Shah Ganj (Bazar Sita Ram)
335, Central -Asaf Ali (SR III),2021-2022, Shahbad Mohammad Pur*
336, Central -Asaf Ali (SR III),2021-2022, Shahpur Jat*
337, Central -Asaf Ali (SR III),2021-2022, Shahurpur*
338, Central -Asaf Ali (SR III),2021-2022, Shakti Nagar*
339, Central -Asaf Ali (SR III),2021-2022, Shakur Basti*
340, Central -Asaf Ali (SR III),2021-2022, Shalimar Bagh*
341, Central -Asaf Ali (SR III),2021-2022, Shastri Park(Beadan Pura)
342, Central -Asaf Ali (SR III),2021-2022, Sheesh Mahal (Darya Ganj)
343, Central -Asaf Ali (SR III),2021-2022, Shiv Nagar*
344, Central -Asaf Ali (SR III),2021-2022, Shivaji Park*
345, Central -Asaf Ali (SR III),2021-2022, Shivalik*
346, Central -Asaf Ali (SR III),2021-2022, Shora Kothi (Pahar Ganj)
347, Central -Asaf Ali (SR III),2021-2022, Shora Kothi*
348, Central -Asaf Ali (SR III),2021-2022, Shyam Nagar*
349, Central -Asaf Ali (SR III),2021-2022, Siddi Pura
350, Central -Asaf Ali (SR III),2021-2022, Sidharth Basti*
351, Central -Asaf Ali (SR III),2021-2022, Sita Ram Bazar*
352, Central -Asaf Ali (SR III),2021-2022, South Patel Nagar*
353, Central -Asaf Ali (SR III),2021-2022, Sriniwaspuri*
354, Central -Asaf Ali (SR III),2021-2022, Subhash Nagar
355, Central -Asaf Ali (SR III),2021-2022, Subzi Mandi*
356, Central -Asaf Ali (SR III),2021-2022, Sui Walan
357, Central -Asaf Ali (SR III),2021-2022, Suiwalan*
358, Central -Asaf Ali (SR III),2021-2022, Sukhdev Vihar*
359, Central -Asaf Ali (SR III),2021-2022, Sunder Nagar*
360, Central -Asaf Ali (SR III),2021-2022, Sunder Vihar*
361, Central -Asaf Ali (SR III),2021-2022, Sunlight Colony*
362, Central -Asaf Ali (SR III),2021-2022, Swami Ramtirth Nagar (manakpura)
363, Central -Asaf Ali (SR III),2021-2022, Tagore Garden*
364, Central -Asaf Ali (SR III),2021-2022, Tagore Road*
365, Central -Asaf Ali (SR III),2021-2022, Taimoor Nagar*
366, Central -Asaf Ali (SR III),2021-2022, Tajpur*
367, Central -Asaf Ali (SR III),2021-2022, Thomson Road*
368, Central -Asaf Ali (SR III),2021-2022, Tibbia College*
369, Central -Asaf Ali (SR III),2021-2022, Tilak Bridge*
370, Central -Asaf Ali (SR III),2021-2022, Tilak Nagar*
371, Central -Asaf Ali (SR III),2021-2022, Timarpur*
372, Central -Asaf Ali (SR III),2021-2022, Tiraha Behram Khan
373, Central -Asaf Ali (SR III),2021-2022, Tiraha Behram Khan*
374, Central -Asaf Ali (SR III),2021-2022, Tis Hazari*
375, Central -Asaf Ali (SR III),2021-2022, Turkman Gate
376, Central -Asaf Ali (SR III),2021-2022, Uday Park*
377, Central -Asaf Ali (SR III),2021-2022, Uttam Nagar*
378, Central -Asaf Ali (SR III),2021-2022, Varinder Nagar*
379, Central -Asaf Ali (SR III),2021-2022, Vasant Kunj*
380, Central -Asaf Ali (SR III),2021-2022, Vijay Nagar*
381, Central -Asaf Ali (SR III),2021-2022, Vikas Puri*
382, Central -Asaf Ali (SR III),2021-2022, Vikram Nagar (Minto Road)
383, Central -Asaf Ali (SR III),2021-2022, Vikram Nagar*
384, Central -Asaf Ali (SR III),2021-2022, W.E.A. Karol Bagh
385, Central -Asaf Ali (SR III),2021-2022, Wazir Nagar*
386, Central -Asaf Ali (SR III),2021-2022, West Patel Nagar*
387, Central -Asaf Ali (SR III),2021-2022, Yamuna Bazar*
388, Central -Asaf Ali (SR III),2021-2022, Yusuf Sarai*
389, Central -Asaf Ali (SR III),2021-2022, Zakhira*
390, Central -Asaf Ali (SR III),2021-2022, Zakir Nagar*
391, Central -Asaf Ali (SR III),2021-2022, Zamrud Pur*
